"CallerIPAddress","Resource","ResourceGroup","ResourceId","ResourceType","ResultType","Count","AllowPublicAccess","IPwhitelist","VnetRules","PrivateEndpoint","Tags"
"165.225.116.128","KV-HK01-EAS-A-IENG-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IENG-VLT01","VAULTS","Success","5","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157662                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:20:59.1556478Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"20.43.162.12","KV-HK01-EAS-A-IENG-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IENG-VLT01","VAULTS","Success","2","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157662                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:20:59.1556478Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"165.225.234.209","KV-HK01-EAS-A-IENG-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IENG-VLT01","VAULTS","Success","4","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157662                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:20:59.1556478Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"10.203.32.128","KV-HK01-EAS-A-IMO-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IMO-VLT01","VAULTS","Success","152155","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157808                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:25:36.0047967Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"10.203.32.4","KV-HK01-EAS-A-IMO-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IMO-VLT01","VAULTS","Success","188629","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157808                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:25:36.0047967Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"10.203.40.126","KV-HK01-EAS-A-IMO-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IMO-VLT01","VAULTS","Success","19390","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157808                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:25:36.0047967Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"10.203.41.236","KV-HK01-EAS-A-IMO-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IMO-VLT01","VAULTS","Success","19372","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157808                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:25:36.0047967Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"10.203.42.102","KV-HK01-EAS-A-IMO-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IMO-VLT01","VAULTS","Success","19378","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157808                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:25:36.0047967Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"165.225.234.208","KV-HK01-EAS-A-IMO-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IMO-VLT01","VAULTS","Success","7","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157808                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:25:36.0047967Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"20.43.162.12","KV-HK01-EAS-A-IMO-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IMO-VLT01","VAULTS","Success","8","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157808                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:25:36.0047967Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"13.59.164.228","KV-HK01-EAS-A-IMO-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IMO-VLT01","VAULTS","Success","28","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157808                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:25:36.0047967Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"20.93.89.138","KV-HK01-EAS-A-IMO-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IMO-VLT01","VAULTS","Success","6","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157808                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:25:36.0047967Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"3.16.7.30","KV-HK01-EAS-A-IMO-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IMO-VLT01","VAULTS","Success","48","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157808                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:25:36.0047967Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
"18.191.115.70","KV-HK01-EAS-A-IMO-VLT01","RG-HK01-EAS-A-E2E-RESOURCE01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-A-E2E-RESOURCE01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-A-IMO-VLT01","VAULTS","Success","72","True","","","","
Name                          Value                        
============================  =============================
BusinessApplication           E2E Performance Test         
IP                            Not Assigned                 
ApplicationName               E2E Performance Test         
ibm_imi_managed_env           A                            
DataClassification            Confidential                 
AppMSPName                    Kyndryl                      
ApplicationService            E2E Performance Test         
ibm_imi_managed               No                           
BusinessOwner                 stanley-sl.lam@aia.com       
Req                           RITM0157808                  
CostCenter                    HK010331                     
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2022-02-09T06:25:36.0047967Z 
ibm_imi_billing_plan          Monthly                      
ServerOwner                   stanley-sl.lam@aia.com       
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
InfraRemark2                  E2E                          
"
